It\'s Your World -- Change It!,,,,,,,,,,,,,,,,,,,,,,,,
,Digital Movie Maker,,Every step has three choices. Do ONE choice to complete each step.,,,,,,,,,,,,,,,,,,,,,
,,Build at a craft store or artisan,,,,,,,,,,,,,,,,,,,,,,Build at a craft store or artisan workshop. Some woodworkers teach courses in their workshops; and crafts or framing stores in your area might also offer guidance.
,Special Agent,,,,,,,,,,,,,,,,,,,,,,,
,1,Investigate investigation,,,,,,,,,,,,,,,,,,,,,,One of a detective\'s most important skills is the ability to watch people and situations very closely. Work on your observation skills with one of these activities.
,,Organize a CSI-themed night for,,,,,,,,,,,,,,,,,,,,,,\"Ask an adult helper to find and watch a one-minute online video. Have your helper come up with three questions about the details; such as; \"\"What was the jogger wearing?\"\" then; watch the video and try to answer the questions. FOR MORE FUN: Research memory to learn why recalling details can be difficult.\"
,,\"Host an \"\"Identity Crisis\"\" party\",,,,,,,,,,,,,,,,,,,,,,\"Shake up a room. Have someone take five items out of a room and see if you can identify what was taken. Then ask someone to add items to the room and try to spot them.FOR MORE FUN: Try this in a room that is crowded or really full of stuff.\"
,,Play Jane Bond,,,,,,,,,,,,,,,,,,,,,,Take notice. Every day for one week; make note of three things you never noticed before as you go home from school. Is there a different car in someone\'s driveway? Was a tree cut down in a yard? Was a new sign put up at a store?
,2,Reveal reality, , , , , , , , , , , , , , , , , , , , ,,Sometimes detectives; spies; or special agents can\'t talk to one another because of distance or the chance of being found out. They have to use other ways to get messages to each other. Try cracking one of these cool codes.
,,Interview someone in forensics,,,,,,,,,,,,,,,,,,,,,,Learn some classic codes. First; try Morse code with one of your friends. Send them at least a five-word sentence. Then send the same message in Pigpen code; transposition; or another code. In what situations are each of these codes used?
,,Try the eyewitness challenge,,,,,,,,,,,,,,,,,,,,,,\"Create your own code with your friends. Write the letters in the alphabet; and beneath each; draw a picture or symbol. Make a dictionary so you can remember the code.FOR MORE FUN: Find a page written in French; Spanish; Italian; or German. See how many words you recognize because you know \"\"codes\"\" from the English language.\"
,,Make some impressions,,,,,,,,,,,,,,,,,,,,,,Make invisible inks. Write a message using a cotton swab dipped in lemon juice. Dry the paper in the sun or with a hair dryer to see the message. Then try again using baking soda and water-hold it under a light to see the words. Trade ideas with friends about why heat causes the inks to reveal your message.
,3,Try the science  , , , , , , , , , , , , , , , , , , , , ,,From the biology of insects that can determine time of death to the precise physics that determine a bullet\'s trajectory; forensic experts need to know all types of science. Experiment with how forensic specialists use one of these classic sciences.
,,Forensic chemistry,,,,,,,,,,,,,,,,,,,,,,forensic chemistry. Chromatography is the process forensic scientists use to separate the parts of a mixture so their individual parts can be analyzed. The method can be used to detect poisons or drugs present in a body; to find traces of explosives; or to identify ink in stains or ransom notes. Try ink chromatography in the experiment on page 6.
,,Forensic physics,,,,,,,,,,,,,,,,,,,,,,\"Forensic physics. Ballistics and blood spatter analysis can be used to figure out the path and direction of a bullet or another impact. Try a \"\"spatter\"\" analysis in the experiment on page 7.\"
,,Forensic biology,,,,,,,,,,,,,,,,,,,,,,\"Forensic biology. Every person\'s DNA is unique; so DNA evidence can be used to identify a suspect or a victim. Try extracting the DNA from a banana in the experiment on page 8. Or; if you have the help of an expert and a serious interest in biology; try an experiment in DNA \"\"fingerprint;\"\" or profiling\"
,4,Key in to body language, , , , , , , , , , , , , , , , , , , , ,,Detectives often need to keep their feelings and ideas under wraps while they talk to a suspect. How do these experts keep their cool in an interrogation; and how do they read the body language of others?
,,\"Find out about \"\"tells\"\"\",,,,,,,,,,,,,,,,,,,,,,\"Find out about \"\"tells.\"\" Unconscious face and body movements that indicate untruths are known as \"\"tells.\"\" Card players use them as an important piece of their game strategy-eliminating tells is using your \"\"poker face\"\"! Research common tells; then host a card-game tournament to see tells in action. What are yours? Can your newfound knowledge help you make them less obvious?\"
,,Research body language,,,,,,,,,,,,,,,,,,,,,,\"Research body language. Want to appear confident? Make strong eye contact; and don\'t jiggle your feet; legs; or fingers. Don\'t want anyone to know you\'re angry? Unclench your fists. Find out what body gestures and positions mean; then look at photos in magazines. If you were interrogating the people in the photos; what would their body language tell you? FOR MORE FUN: Videotape yourself or look through photos of yourself. What messages are you sending the world?\"
,,Check out voice analysis,,,,,,,,,,,,,,,,,,,,,,Check out voice analysis. It\'s not just body language that separates lies from truth. A suspect\'s tone of voice can speak volumes. Do a little research on this; then tape and analyze your own voice in different conversations under different circumstances. Can you tell when you were stressed or excited?
,5,Practice the art of detection, , , , , , , , , , , , , , , , , , , , ,,Having a career in forensics doesn\'t always involve chemistry; biology; math; or physics. Your artistic talents could translate into a career as a forensics photographer; artist; or sculptor. You could write scripts for all those TV shows we\'ve been talking about. You could be a spy-or just dress up like one!
,,Write a scene or script for your own,,,,,,,,,,,,,,,,,,,,,,\"Write a scene or script for your own forensic-science drama. What is the crime; how will it be solved; and who will solve it? FOR MORE FUN: Perform your script for an audience.\"
,,\"Sketch or sculpt a \"\"suspect\"\" or\",,,,,,,,,,,,,,,,,,,,,,\"Sketch or sculpt a \"\"suspect\"\" or photograph a \"\"crime scene.\"\" Have someone describe a person you\'ve never met and sketch or sculpt that person. Or stage a crime scene; and take detailed photos. See the FBI\'s Handbook of Forensic Services for descriptions of how to photograph and sketch for forensic purposes.\"
,,Create or re-create a spy scenario,,,,,,,,,,,,,,,,,,,,,,Create or re-create a spy scenario and design a disguise. The trick is to dress up enough to cover your recognizable features and to blend into the environment in which you\'ll be sleuthing. Go for costume; makeup; and hairstyle-get as detailed as you\'d like! Ask your Girl Scout friends to do the same; and critique each other\'s disguises.
,Trailblazing,,,,,,,,,,,,,,,,,,,,,,,
,1,Start planning your adventure,,,,,,,,,,,,,,,,,,,,,,When you\'re packing in and packing out all your gear; pay special attention to preparation. Do one of the choices below to help you review the planning checklist on the next page.
,,Ask an older Girl Scout or Girl Scout,,,,,,,,,,,,,,,,,,,,,,Talk an older Girl Scout or Girl Scout volunteer for tips. She should have tips on nearby campsites and recommendations for the kinds of gear you\'ll need to stay safe and have fun.
,,Check with a member of a local,,,,,,,,,,,,,,,,,,,,,,Check with a member of a local trekking club. Ask the person to come speak to your group; tell you about trails in the area; and help you plan your adventure.
,,Do it yourself,,,,,,,,,,,,,,,,,,,,,,Do it yourself. Pick up maps and information about places to trek from a library; bookstore; or recreation center. Look in hiking books or go online to research the supplies you\'ll need.
,2,Get your body and your teamwork, , , , , , , , , , , , , , , , , , , , ,,\"Hiking can be hard work; so make sure you\'re ready. Can you carry all your supplies over the distances and terrain you\'ll travel? Can you work together with your trailblazing companions? Get your group in mental and physical shape for the trip. (For at least one of the sessions; do your exercise with your pack fully loaded and in the shoes you plan to wear.) Before you begin; fill out the quiz on the next page and discuss your answers with your group.\"
,,Participate in a physically,,,,,,,,,,,,,,,,,,,,,,Participate in a physically challenging team-building course. These might be offered through your Girl Scout council; Outward Bound; or another organization. To continue to practice the skills you gained on the course; meet at least twice before you go.
,,Build a teamwork and endurance,,,,,,,,,,,,,,,,,,,,,,Build teamwork and endurance. Do three hikes; bike trips; or jogs of at least 30 minutes each with friends you\'ll be hiking with. Try to practice on your own as well.
,,\"Try a \"\"boot camp\"\" exercise course\",,,,,,,,,,,,,,,,,,,,,,\"Try a \"\"boot camp\"\" exercise course. Find a course in your community; or ask a coach or trainer to help you make your own. Practice the routine at least three times all together before you go. Try to practice on your own as well!\"
,3,Create your menu, , , , , , , , , , , , , , , , , , , , ,,You\'ll need meals that are not only energy-packed but lightweight. What\'s the difference between freeze-dried and dehydrated foods? Which foods pack best? Which need to be repackaged? What do you need to eat to keep you warm; energized; and satisfied? Find the answers and plan your menu based on what you discover. Use one of the choices below to help you.
,,Find three recipes for quick meals,,,,,,,,,,,,,,,,,,,,,,Find three recipes for quick meals. Look for meals that can be cooked quickly in one pot using a cooking stove. Quick cooking means more time can be spent exploring. It also means using less cooking fuel. Ask your companions about their favorite foods and any allergy restrictions; and keep them in mind.
,,Get into quick-energy snacks,,,,,,,,,,,,,,,,,,,,,,Get into quick-energy snacks. You\'ll need fast fuel on your trek! Plan a menu to include energy bars and other non-cook lunch items. Then; try three different recipes for energy bars or quick snacks before you go; and make your favorite to take on your trek.
,,Trash the trash challenge,,,,,,,,,,,,,,,,,,,,,,Trash the trash challenge. Since you\'ll be packing out what you packed in; plan your menu to create as little trash as possible. Bringing just enough food for each person and selecting foods with minimal packaging are two ways to reduce trash-find at least three more.
,4,Gain some trailblazing know-how, , , , , , , , , , , , , , , , , , , , ,,You might already have some great trail skills; and if you don\'t; one of your trailblazing companions might. Within your group; assess what would be most useful for each person to learn and divide these choices accordingly.
,,Learn how to purify water,,,,,,,,,,,,,,,,,,,,,,\"Learn how to purify water. The farther away from civilization you head; the less likely you are to find a water tap! Research the common water pollutants in the area where you\'ll travel. Find out about methods of purifying water and practice at least one. FOR MORE FUN: Learn how to construct a solar still in the ground to extract water.\"
,,Practice navigating with a map and,,,,,,,,,,,,,,,,,,,,,,\"Practice navigating with a map and compass or GPS unit. Trace out a hiking route on a topographical map. Describe what you would see along the way by visualizing the terrain from the map symbols; and decide where you\'ll take the rest breaks based on the topography. Remember; if you\'re taking technology on the trail; have a low-tech backup in case you move out of range of GPS satellites. FOR MORE FUN: Try orienteering or geocaching on the trip.\"
,,Pitch your tent three times in three,,,,,,,,,,,,,,,,,,,,,,Pitch your tent three times in three different locations. Select a tent that will meet the needs of your group. Then practice assembling; taking down; and storing the tent in three locations with different conditions. You\'ll always want a well-drained; level tent site; but it\'s good to practice in various conditions-who knows where you might go trailblazing next!
,5,Head out on the trail, , , , , , , , , , , , , , , , , , , , ,,Enjoy being away from it all and out in the natural world; using your skills and adventuring with friends. Practice Leave No Trace principles; and take time to bond and reflect on your experience. Try one of these activities once you\'ve settled in for the evening.
,,Play stuff-sack dramatics,,,,,,,,,,,,,,,,,,,,,,Play stuff-sack dramatics. From tents or packs; everyone finds the strangest thing they have. Then get into teams. Make as many stuff sacks as the number of teams; and mix up the objects evenly in the sacks. Then give each team 15 minutes to invent a play that uses every object as a prop. Remember; use the objects as things they\'re NOT-a banana is not a fruit; but a telephone; a stray sock; or a fancy glove.
,,See the stars,,,,,,,,,,,,,,,,,,,,,,See the stars. Bring a guide to constellations with you; and identify as many as you can in the night sky. Talk about the stories behind the stars from Greek mythology. And what about a game of constellation charades using what you find out from stories?
,,Tell a progressive story,,,,,,,,,,,,,,,,,,,,,,Tell a progressive story. One girl starts the story and tells it for a minute; then the story is picked up by the next girl until everyone has made up a part. You could even act out the story as you tell it; or tell your part in song!
,Babysitter,,,,,,,,,,,,,,,,,,,,,,,
,1,Get to know how kids develop,,,,,,,,,,,,,,,,,,,,,,\"Kids of different ages have different needs; desires; and behaviors. In this step; do one choice to find out more about three of these age groups: newborns; infants; toddlers; preschoolers; young kids (ages 5-7); and older kids (ages 8-10). Take notes on what you learn about these questions (you might turn them into a chart for easy reference!): žWhat\'s important to know about these three age groups? žWhat do kids this age look like? žWhat do they act like? žHow do they interact with others?\"
,,Observe kids in person for at least,,,,,,,,,,,,,,,,,,,,,,Observe kids in person for at least one hour. It could be at a day-care center; preschool; after-school program; or with an older girl who has a regular babysitting job. Act as a scientific researcher; and take notes about your observations. When you get home; do some research in books or online; and compare your observations with professional opinions on childhood development.
,,Ask an expert  ,,,,,,,,,,,,,,,,,,,,,,Ask an expert. A school counselor; developmental psychologist; day-care professional; or health-care provider can provide you with valuable knowledge from their years of experience. Before your interview; do some basic research on how kids in the three groups you\'re interested in act; so you can ask informed questions.
,,Find information at the library or,,,,,,,,,,,,,,,,,,,,,,Find information at the library or online. Watch videos that show kids in action. Then write a one-paragraph summary of your findings for each age level to help you remember what you\'ve found out. (It\'s easier to cement information in your mind when you talk to professionals or see things firsthand.) You\'ll impress potential employers when you\'re able to share all you know!
,2,Prepare for challenges, , , , , , , , , , , , , , , , , , , , ,,The number-one rule of sitting is to keep kids safe! Babies and toddlers need diapering and toilet help. Temper tantrums; meltdowns; sibling rivalry; scrapes and tumbles; behavioral issues-it\'s all art of the day-to-day experience of dealing with kids. Learn crucial skills in one of the following ways.
,,Attend a babysitter training course,,,,,,,,,,,,,,,,,,,,,,Attend a babysitter training course. Many hospitals; colleges; and community centers offer these courses. Your Girl Scout council might as well. (If you attend a course that includes first aid training; that course completes both this step and step 1 of the Cadette First Aid badge.)
,,Interview five moms about what they,,,,,,,,,,,,,,,,,,,,,,Interview five moms about what they expect from a babysitter. What are the top-three behavioral; safety; and emergency situations they expect babysitters to be able to handle? If these are situations you aren\'t prepared for; find a way to prepare; and do so.
,,Interview five experienced babysitters,,,,,,,,,,,,,,,,,,,,,,Interview five experienced babysitters; nannies; or child-care specialists. Ask about behavioral challenges and emergency situations they\'ve encountered on the job. What did they do? What would they suggest you do? How would you handle these situations? If you\'re missing important knowledge; find a way to get it; and go for it.
,3,Focus on play, , , , , , , , , , , , , , , , , , , , ,,As you become familiar with playtime in one of these choices; take notes to use throughout your career as a babysitter! Be aware of safety concerns at playtime; too-review the sidebar for a list of safe toys for each age group.
,,Interview an educational toy or game,,,,,,,,,,,,,,,,,,,,,,Interview an educational toy or game creator. With an adult\'s help; find a staff member at a game or toy company that develops toys for kids. Prepare questions and ask for advice about how to best use the toys with kids of different ages.
,,Observe kids at a toy store for two,,,,,,,,,,,,,,,,,,,,,,Observe kids at a toy store for two hours. First; speak with the store manager to make sure it\'s okay to spend time there. (You could spend two hours in one store; or do two one-hour sessions at different stores.) While you\'re there; take notes on what kinds of games and toys are most attractive to kids of various ages.
,,Volunteer for at least two hours,,,,,,,,,,,,,,,,,,,,,,Volunteer for at least two hours. It could be at a day-care center or a preschool; an after-school program; or as an assistant to an older girl with a sitting job. As you watch kids play and interact; take note of the fun active games and of quieter things like drawing and crafting. (If you choose this activity in step 1; do a separate visit for this step.)
,4,Find potential employers, , , , , , , , , , , , , , , , , , , , ,,\"Now that you\'ve observed an know what to expect from kids of different ages; think about how many kids and what ages you\'d be comfortable babysitting. Review the \"\"Market Prep\"\" box for some tips before you begin this step. Then begin to search for a family whose need matches your desires and capabilities. Start with people you know well: family; friends; and neighbors. (If you already have a babysitting job; use this step to find a new employer for your job in step 5.)\"
,,Market yourself,,,,,,,,,,,,,,,,,,,,,,Market yourself. Have your introduction speech and your questions ready; and call around; keeping notes on who is interested and what they need; including if and when you should call back.
,,Create a questionnaire to give to ,,,,,,,,,,,,,,,,,,,,,,Create a questionnaire to give to family; friends; and neighbors. On one side of a flyer; write your name; qualifications; and the type of babysitting job you\'re seeking. On the flip side; write a questionnaire for your potential employers to fill out-it might include number of children and their ages; when the family generally needs babysitting help; what; if any; household responsibilities they expect you to complete; their basic house rules; and if they have any pets.
,,Conduct interviews with potential,,,,,,,,,,,,,,,,,,,,,,Conduct interviews with potential employers. Think about places where you might find possible customers. What about before a PTA meeting or after a worship service?
,5,Practice your babysitting skills, , , , , , , , , , , , , , , , , , , , ,,For your first job; you could co-sit with a friend; be an apprentice to an older girl; or act as a parent\'s helper. Set up a job with the family you feel most comfortable sitting for. Know the information listed on the parent\'s form; or fill it out with the parents (see page 6). Then do one of the following to add a healthy dose of fun-for both you and the kids! Use what you\'ve learned in previous steps as you pick the right kind of fun for you and your charges.
,,Come prepared for a game,,,,,,,,,,,,,,,,,,,,,,\"Come prepared for a game. You could plan a scavenger hunt; teach your favorite board game (or learn to play the kids\' favorite before you arrive); or bring a great bedtime story to read using fun voices for each character. FOR MORE FUN: Customize an existing toy or game.\"
,,Make a tasty snack,,,,,,,,,,,,,,,,,,,,,,\"Make a tasty snack. Are the kids allowed snacks? Ask what foods; if any; will be available; and if it\'s okay to make a kid-friendly recipe. What about raisin faces on jelly toast; no-bake granola bars; or fruit smoothies? If the kids are old enough; let them help you make the recipe-it\'s a great chance to teach them about healthy living. FOR MORE FUN: Find out the child\'s favorite foods; and create a great snack using them!\"
,,Plan a fun craft,,,,,,,,,,,,,,,,,,,,,,Play a fun craft. Find a simple recipe for play dough; bring paper bags to make puppets with; or ask about family art supplies and teach a little lesson about an art or craft you enjoy (or want to learn with the kids).
,Night Owl,,,,,,,,,,,,,,,,,,,,,,,
,1,Take a field trip to explore the night,,,,,,,,,,,,,,,,,,,,,,Find information about life after dark. If the cultural institution or science center you choose offers overnight events; you might arrange with your family or Girl Scout sisters to spend the night. Whatever the hours of your visit; use it to become better acquainted with the night.
,,Share night art,,,,,,,,,,,,,,,,,,,,,,Share the night. At an art museum or library; find three paintings of famous nighttime scenes; or three bedtime books or poems about the night. Tell your friends the stories behind the pictures; or read the poems or stories together.
,,Get into nightlife,,,,,,,,,,,,,,,,,,,,,,Get into nightlife. At a zoo or aquarium; gather three fun facts about one creature\'s nocturnal habits. If you can; talk about what you\'ve learned as you watch the creature in action.
,,\"Go solar (or lunar, or …\",,,,,,,,,,,,,,,,,,,,,,Go solar (or lunar; or extraterrestrial…). At a planetarium; find five fun facts about stars; planets; and the night sky. Share them as you enjoy a planetary show or display.
,2,Tour your world after dark, , , , , , , , , , , , , , , , , , , , ,,Get out and enjoy how the cloak of darkness and the glitter of stars make the ordinary extraordinary. How do things change after dark? Scribble thoughts in a journal by flashlight; record audio or video; or find your own way to document your experience so you can share the night mysteries with others.
,,Tour your neighborhood at night,,,,,,,,,,,,,,,,,,,,,,Tour your neighborhood at night. First; map out your route and follow it during the day. Then travel the same route after dark. Note what\'s different; from shapes to sounds to creatures to your feelings about your surroundings.
,,\"Visit a park, trail, lake, stream, or\",,,,,,,,,,,,,,,,,,,,,,\"Visit a park; trail; lake; stream; or other natural environment. Use all five senses to notice what\'s different after dark. FOR MORE FUN: Put on a pair of inexpensive nighttime goggles (sold by toy or science stores) to see how they change the view of the world.\"
,,Visit a place that\'s open 24 hours,,,,,,,,,,,,,,,,,,,,,,Visit a place that\'s open 24 hours. Perhaps it\'s a grocery store; restaurant; hotel; or airport. How is the place different after dark? Do you feel any different being there?
,3,Meet people who work night hours, , , , , , , , , , , , , , , , , , , , ,,Many people are on the job while the rest of the world sleeps-check out all the examples in the sidebar. Find out what it\'s like to be employed as a night owl; and capture your experience in one of these ways.
,,Be an investigative reporter,,,,,,,,,,,,,,,,,,,,,,\"Be an investigative reporter. Interview someone who works the night shift and record audio to share; or write your interview and share it in your local paper or on a Girl Scout or family website. FOR MORE FUN: Make and share an old-fashioned radio show that dramatizes a scene at the interviewee\'s workplace.\"
,,Take part in the night shift,,,,,,,,,,,,,,,,,,,,,,\"Take part in the night shift. Visit the person at their workplace and imagine yourself in the job. What is a typical shift like? How does having a nighttime job affect other parts of your life? FOR MORE FUN: Take video of your visit and share it with your community or school.\"
,,Create a photo essay,,,,,,,,,,,,,,,,,,,,,,Create a photo essay. If you can visit a night worker; take pictures of the person to include. Or find nighttime work pictures in magazines or online. Put together a photo essay or photo collage that captures your feelings about what it\'s like to work at night.
,4,Explore nature at night, , , , , , , , , , , , , , , , , , , , ,,From planets to constellations; from moonflower to evening primrose; from bats to owls to anacondas; some parts of the natural world come alive-or only appear-at night. Become more familiar with the natural night world.
,,Examine the night sky,,,,,,,,,,,,,,,,,,,,,,Examine the night sky. Take this chance to learn more about an astronomy topic that interests you. You might make a drawing of the Big Dipper and North Star twice in on evening three hours apart as Cadettes in 1963 did to earn their Star badge. Or you could look through a telescope at three or more heavenly objects; such as a star cluster; a galaxy; or a moon; as girls did to earn their Aerospace badge in 1980.
,,Create a nocturnal animal,,,,,,,,,,,,,,,,,,,,,,Create a nocturnal animal. How do cats see in the dark? How do bats navigate? Design your own super-night-sense animal; combining aspects of real animals and your own ideas. Share it as a sketch; sculpture; or collage.
,,Sketch a landscape plan for your,,,,,,,,,,,,,,,,,,,,,,\"Sketch a landscape plan for your own \"\"midnight garden.\"\" These gardens are full of night-blooming flowers and flowers that simmer in moonlight. For inspiration; try to see at least one such flower in the dark. A nursery is a good place to start!\"
,5,Host the Extreme Nighttime Party, , , , , , , , , , , , , , , , , , , , ,,Get to know even more about those wee hours by ramping up a nighttime or slumber party with one of these activities. (Even if it\'s your family in sleeping bags in the living room; it can still be an adventure!)
,,\"A \"\"night\"\" activity for younger Girl\",,,,,,,,,,,,,,,,,,,,,,\"A \"\"night\"\" activity for younger Girl Scouts. You might make a planet or Star Finder (find instructions on the NASA website); paint glow-in-the-dark T-shirts or create constellations from star stickers. Make fun snacks to share (star-shaped cookies?). FOR MORE FUN: Ask older girls to stay later and watch space-themed movies.\"
,,\"A \"\"Power Down!\"\" night\",,,,,,,,,,,,,,,,,,,,,,\"A \"\"Power Down!\"\" night. Pretend you live before electricity. Spend at least three hours with your family using no lights; television; or other electronics. Figure out how to light and heat your house; cook food; and entertain yourselves. FOR MORE FUN: Give the night a theme-pretend you\'re living during pioneer days or the Renaissance. \"
,,A nighttime legend,,,,,,,,,,,,,,,,,,,,,,A nighttime legend. For centuries; storytellers invented legends about the night; like how constellations came to live in the sky. Find one of these stories to tell friends and family-or find your own constellation and tell how yours came to be.
,Animal Helpers,,,,,,,,,,,,,,,,,,,,,,,
,1,Explore the connection between,,,,,,,,,,,,,,,,,,,,,,Explore the connection between humans and animals. The lives of humans and other animals have been linked for thousands of years-and the connection keeps getting stronger!
,,Find out how views of animals have,,,,,,,,,,,,,,,,,,,,,,Find out how views of animals have changed over the centuries. People used to think animals had no feelings; and they didn\'t always let cats and dogs sleep on their beds! Find 10 examples of how and why the human-animal connection has changed over time; then share what you\'ve learned with friends; classmates; or a group of younger girls.
,,Watch a documentary series on the,,,,,,,,,,,,,,,,,,,,,,Watch a documentary series on the human-animal connection. Then host a screening party about it. Come up with five topics or questions to discuss. For instance: How are certain animals; such as dogs and cows; viewed and treated in different parts of the world? Why?
,,Show how animals helped at key,,,,,,,,,,,,,,,,,,,,,,Show how animals helped at key points in history. Where would humans be if we hadn\'t began to use oxen to plow fields? What would have happened in 1776 if Paul Rever hadn\'t been able to ride his horse? Pinpoint five moments when animals took a role in human history; then share one-or all-in a skit or video show for friends and family.
,2,Find out how animals help keep, , , , , , , , , , , , , , , , , , , , ,,Find out how animals help keep people safe. If you\'re ever in danger; an animal may truly be your best friend. Fire departments still use canine units to find fire victims. Police work with dogs (and sometimes pigs and ferrets) to detect drugs; bombs; and unexploded mines. And in disasters such as earthquakes; tornadoes; floods; or explosions; animals often help find survivors.
,,Check out a safety team that uses,,,,,,,,,,,,,,,,,,,,,,Check out a safety team that uses animals. You might visit a fire department; police department; or search-and-rescue team. How do the animals help them? What special skills do people need to work with these animals?
,,Talk to a trainer,,,,,,,,,,,,,,,,,,,,,,Talk to a trainer. Find someone who trains animals to work with firefighters; police officers; or search-and-rescue teams. Which animals are best for this kind of work? How are they trained? What kind of educational background would you need for this career?
,,Read stories about animal heroes,,,,,,,,,,,,,,,,,,,,,,\"Read stories about animal heroes. Even animals that haven\'t been trained to save people often rise to the occasion. Cats have alerted sleeping families to house fires. Dogs have carried out of collapsing buildings. Find five animal-hero stories and share them with others. FOR MORE FUN: Find out if there are any animal heroes in your own community.\"
,3,Know how animals help people, , , , , , , , , , , , , , , , , , , , ,,Know how animals help people emotionally. Studies show that just being around an animal can reduce stress; lower blood pressure; and make people feel happier. Find out more about the mood-boosting effect of animals!
,,Talk to a vet or psychologist,,,,,,,,,,,,,,,,,,,,,,Talk to a vet or psychologist. Find out how caring for a pet affects people\'s emotional and mental health; and read some of the research being done in this area. How are the studies created? How can someone put the findings to use in her own life?
,,Visit an organization that uses,,,,,,,,,,,,,,,,,,,,,,Visit an organization that uses animals to help people emotionally. For example; special horse-riding programs help people with autism or post-traumatic stress disorder. Other organizations take pets to senior centers; rehab facilities; or hospitals. Find out about the studies that were used to create these programs; how the animals are trained; and what volunteers have to know before working with the animals.
,,Interview at least five pet owners,,,,,,,,,,,,,,,,,,,,,,Interview at least five pet owners. Ask how their pet helps them feel better; and capture their stories in writing; audio; or video. If you want to share their stories on a blog or in a short film; get their permission first.
,4,Check out how animals help people, , , , , , , , , , , , , , , , , , , , ,,Check out how animals help people with disabilities. Most people know about Seeing Eye dogs; which are trained to help people who are visually impaired live independent lives. Many other animals; including monkeys; parrots; and miniature horses; help people with physical disabilities.
,,Talk to someone who trains,,,,,,,,,,,,,,,,,,,,,,Talk to someone who trains assistance animals. It could be animals that help people with disabilities or health conditions like visual or hearing impairment; epilepsy; or paralysis. What\'s involved in training the animal? Why is their animal particularly suited to helping people in a certain way? What kind of preparation is needed to go into this type of career?
,,Speak to someone who has an,,,,,,,,,,,,,,,,,,,,,,\"Speak to someone who has an assistance animal. How has it changed their life? How easy or difficult was it to learn how to work with the animal? If you can; meet the animal; too! FOR MORE FUN: Take video or audio of your interview and share it with other Girl Scouts.\"
,,Research the pros and cons of ,,,,,,,,,,,,,,,,,,,,,,Research the pros and cons of training assistance animals. As more kinds of animals are being trained to help humans; some people are questioning how and why the animals are selected. Look into different sides of this issue; and share your opinion in writing or artwork.
,5,Look at how animals might help us, , , , , , , , , , , , , , , , , , , , ,,Look at how animals might help us in the future. Scientists continue to work with animals; hoping to find new ways to use their special skills.
,,Get a sense of different animals\',,,,,,,,,,,,,,,,,,,,,,Get a sense of different animals\' unique skills and abilities. Rats have an excellent sense of smell. Pigeons posses phenomenal eyesight. Goldfish are experts at detecting water pollution. Research the senses and abilities of five animals; and create a chart comparing them with humans. Can you think of a way to someday train an animal to use those skills to help people?
,,Talk to an animal expert at a zoo,,,,,,,,,,,,,,,,,,,,,,Talk to an animal expert at a zoo or university. Ask about how researchers are finding new and different ways animals may help humans in the future. For example; bees are being trained to find land mines; rats are being taught to detect tuberculosis; and whales are being tagged to help collect data from the ocean. Find at least three more examples.
,,Practice being a scientist,,,,,,,,,,,,,,,,,,,,,,\"Practice being a scientist. Conduct your own observation of an animal\'s behavior. Whether you\'re watching a raccoon in the backyard or your own pet; train your eye to notice details about the animal-how it moves; eats; and sleeps; how it reacts to humans; when it seems tired or energetic. Keep a log book of your observations for a week. FOR MORE FUN: Ask an animal expert or scientist to review your work and talk to you about how a researcher could use your observations to set up an experiment with that animal.\"
,Field Day,,,,,,,,,,,,,,,,,,,,,,,
,1,Team up and dress up,,,,,,,,,,,,,,,,,,,,,,Your field day is a team competition. Ideally; you should have at least four teams with five players each. Each team should have a name and a captain to explain rules and keep things organized. Use this step to gather your team (see sidebar for ideas). Then; as a show of team unity and to get everyone excited; pick one of the choices to help you create a uniform.
,,\"Go, Blue! Go, Red!\",,,,,,,,,,,,,,,,,,,,,,Go Blue! Go; Red! One great way to make each team stand out is to color-coordinate them. You might host a captains\' meeting before the competition and have a random color raffle. Each team must dress in the color its captain draws.
,,Unique uniforms,,,,,,,,,,,,,,,,,,,,,,Unique uniforms. Host a T-shirt-making party before your field day kicks off. Ask everyone playing to bring a plain white T-shirt to decorate with markers; fabric paints; sparkles; and anything else that represents your team spirit.
,,Theme costumes,,,,,,,,,,,,,,,,,,,,,,Theme costumes. Give each team captain a set of rules for costumes-for example; they shouldn\'t cost a lot; and players need to be able to run and jump in their outfits. Then let each team\'s imagination run wild! (How great would it be to watch a team of superheroes competing against a team of cowgirls?)
,2,Host a historical game, , , , , , , , , , , , , , , , , , , , ,,Make the first event a blast from the past! Pick a game or event that used to be played but isn\'t popular anymore. Then give it a modern twist (and explain to everyone the historical inspiration behind your game). If you\'re having trouble coming up with an event; talk it over with your gym teacher or research games from the past.
,,An amazing race,,,,,,,,,,,,,,,,,,,,,,An amazing race. Re-create a historical racing event. For example; the ancient Greeks and Romans couldn\'t live without their chariot races. You could replace the chariots with wagons filled with stuffed animals. Each team could take turns pulling the wagon; stopping to replace any animals that fall out along the way.
,,Target practice,,,,,,,,,,,,,,,,,,,,,,Target practice. Everyone from Egyptians to Alaskan Inuits held archery competitions. Create your own target game by setting up 10 objects-soda cans; dolls; paper bull\'s-eyes strung from branches - and see how many objects players from each team can hit with a water balloon or tennis ball.
